"","pitch_type","batter_num","pitch_rl","bat_rl","inning","balls","strikes","out","on_1b","on_2b","on_3b","score_diff","prev_pitch_type"
"56","SL","7","0","1",2,"2","2",0,0,0,0,1,NA
"78","CU","2","0","1",2,"0","2",2,1,0,1,1,"SL"
"83","SL","3","0","0",3,"0","2",0,0,0,0,1,"CU"
"86","SL","4","0","1",3,"1","1",0,0,1,0,1,"SL"
"89","SL","4","0","1",3,"3","2",0,0,0,1,1,"SL"
"92","SL","6","0","0",3,"0","0",2,0,0,0,0,NA
"171","FF","1","0","0",1,"2","2",0,0,0,0,0,"SL"
"177","FF","3","0","1",1,"0","0",2,0,0,0,0,NA
"180","FF","4","0","1",2,"0","1",0,0,0,0,0,"FF"
"186","FF","6","0","1",2,"2","0",1,1,0,0,0,"FF"
"189","FF","7","0","1",2,"0","0",1,1,0,0,0,NA
"195","FF","7","0","1",2,"3","2",1,0,0,1,0,"FF"
"199","SL","9","0","1",3,"0","0",0,0,0,0,0,NA
"206","CU","1","0","0",3,"2","2",1,0,0,0,0,"SL"
"213","FF","1","0","1",1,"0","1",0,0,0,0,0,"CU"
"216","FF","2","0","1",1,"1","0",0,1,0,0,0,"FF"
"222","FF","3","0","1",1,"1","1",0,1,0,0,-1,"FF"
"225","FF","4","0","1",1,"0","0",1,1,0,0,-1,NA
"226","SL","4","0","1",1,"0","1",1,1,0,0,-1,"FF"
"228","FF","5","0","1",1,"0","0",2,1,0,0,-1,NA
"231","FF","6","0","1",2,"0","0",0,0,0,0,-1,NA
"242","CU","1","0","1",3,"0","1",1,0,0,0,-1,"FF"
"243","FF","2","0","1",3,"0","0",1,0,0,0,-1,NA
"244","SL","2","0","1",3,"0","1",1,0,0,0,-1,"FF"
"246","FF","3","0","1",3,"1","0",2,0,1,0,-1,"SL"
"249","FF","4","0","1",4,"0","2",0,0,0,0,-1,"FF"
"250","SL","4","0","1",4,"1","2",0,0,0,0,-1,"FF"
"251","CU","4","0","1",4,"1","2",0,0,0,0,-1,"SL"
"254","CU","4","0","1",4,"2","2",0,0,0,0,-1,"CU"
"256","SL","5","0","1",4,"1","0",1,0,0,0,-1,"CU"
"257","CU","5","0","1",4,"1","1",1,0,0,0,-1,"SL"
"258","FF","5","0","1",4,"1","2",1,0,0,0,-1,"CU"
"259","SL","5","0","1",4,"2","2",1,0,0,0,-1,"FF"
"264","FF","6","0","1",4,"0","1",1,0,0,0,-1,"SL"
"266","CU","6","0","1",4,"1","2",1,0,0,0,-1,"FF"
"267","FF","6","0","1",4,"1","2",1,0,0,0,-1,"CU"
"270","FF","7","0","0",4,"0","2",2,0,1,0,-1,"FF"
"271","SL","8","0","1",5,"0","0",0,0,0,0,1,NA
"272","CU","8","0","1",5,"0","1",0,0,0,0,1,"SL"
"279","FF","1","0","1",5,"0","1",1,0,1,0,1,"CU"
"282","FF","2","0","1",5,"0","0",1,0,1,0,1,NA
"284","CU","2","0","1",5,"1","1",1,0,1,0,1,"FF"
"289","SL","4","0","1",5,"2","0",2,0,1,0,-1,"CU"
"291","FF","5","0","1",6,"0","0",0,0,0,0,-1,NA
"293","CU","5","0","1",6,"0","2",0,0,0,0,-1,"FF"
"294","FF","6","0","1",6,"0","0",0,0,0,0,-1,NA
"295","SL","6","0","1",6,"1","0",0,0,0,0,-1,"FF"
"300","FF","7","0","0",6,"0","0",1,1,0,0,-1,NA
"305","CU","7","0","0",6,"2","2",1,1,0,0,-1,"FF"
"306","FF","7","0","0",6,"3","2",1,0,0,0,-1,"CU"
"312","FF","1","0","1",1,"1","0",0,0,0,0,0,"FF"
"315","FF","1","0","1",1,"3","1",0,0,0,0,0,"FF"
"318","FF","3","0","1",1,"0","0",0,1,1,0,0,NA
"322","SL","5","0","1",1,"1","1",1,1,1,0,-1,"FF"
"323","CU","5","0","1",1,"1","2",1,1,1,0,-1,"SL"
"326","CU","6","0","1",1,"0","2",2,1,1,0,-1,"CU"
"330","FF","7","0","1",2,"1","1",0,0,0,0,-1,"CU"
"333","FF","8","0","1",2,"0","1",1,0,0,0,-1,"FF"
"335","CU","8","0","1",2,"1","2",1,0,0,0,-1,"FF"
"336","FF","9","0","1",2,"0","0",1,0,0,0,-1,NA
"337","SL","1","0","1",2,"0","0",2,1,0,0,-1,NA
"339","FF","2","0","1",3,"0","1",0,0,0,0,-1,"SL"
"340","SL","2","0","1",3,"1","1",0,0,0,0,-1,"FF"
"352","SL","7","0","1",4,"1","1",0,0,0,0,-2,"SL"
"355","SL","7","0","1",4,"3","2",0,0,0,0,-2,"SL"
"364","SL","9","0","1",4,"2","2",0,1,0,1,-2,"SL"
"369","FF","3","0","0",4,"1","0",1,1,1,1,-4,"SL"
"372","FF","4","0","1",4,"0","0",2,0,1,1,-4,NA
"375","FF","4","0","1",4,"1","2",2,0,1,1,-4,"FF"
"376","SL","4","0","1",4,"2","2",2,0,1,1,-4,"FF"
"379","SL","5","0","1",5,"1","1",0,0,0,0,-4,"SL"
"383","CU","6","0","1",5,"0","1",1,0,0,0,-4,"SL"
"388","SL","7","0","1",5,"2","2",2,0,0,0,-4,"CU"
"399","FF","1","0","1",6,"1","1",2,0,0,0,-4,"SL"
"403","SL","2","0","1",7,"2","1",0,0,0,0,-4,"FF"
"406","SL","2","0","1",7,"3","2",0,0,0,0,-4,"SL"
"408","FF","3","0","0",7,"1","0",0,1,0,0,-4,"SL"
"409","SL","4","0","1",7,"0","0",0,1,0,0,-6,NA
"414","FF","1","0","0",1,"1","2",0,0,0,0,0,"SL"
"417","FF","2","0","1",1,"1","1",0,0,0,0,0,"FF"
"420","FF","3","0","1",1,"1","1",1,1,0,0,0,"FF"
"423","FF","4","0","1",1,"0","0",2,1,0,0,0,NA
"426","FF","5","0","1",2,"1","1",0,0,0,0,3,"FF"
"427","SL","5","0","1",2,"2","1",0,0,0,0,3,"FF"
"429","FF","5","0","1",2,"3","2",0,0,0,0,3,"SL"
"430","SL","5","0","1",2,"3","2",0,0,0,0,3,"FF"
"435","FF","6","0","0",2,"2","2",1,0,0,0,3,"SL"
"436","SL","7","0","1",2,"0","0",2,0,0,0,3,NA
"438","FF","7","0","1",2,"0","2",2,0,0,0,3,"SL"
"441","FF","8","0","1",3,"1","0",0,0,0,0,3,"FF"
"444","FF","9","0","1",3,"0","0",1,0,0,0,3,NA
"447","FF","9","0","1",3,"1","2",1,0,0,0,3,"FF"
"448","SL","1","0","0",3,"0","0",2,0,0,0,3,NA
"450","FF","2","0","1",4,"0","0",0,0,0,0,2,NA
"453","FF","2","0","1",4,"1","2",0,0,0,0,2,"FF"
"454","SL","3","0","1",4,"0","0",0,0,0,0,2,NA
"456","FF","4","0","1",4,"0","1",0,0,0,0,2,"SL"
"459","FF","5","0","1",4,"0","0",1,1,0,0,2,NA
"465","FF","6","0","0",4,"0","0",2,0,1,0,2,NA
"468","FF","6","0","0",4,"2","1",2,0,1,0,2,"FF"
"471","FF","8","0","1",5,"0","0",0,1,0,0,3,NA
"473","CU","8","0","1",5,"0","2",0,1,0,0,3,"FF"
"474","FF","9","0","1",5,"0","0",1,1,0,0,3,NA
"475","SL","9","0","1",5,"1","0",1,1,0,0,3,"FF"
"476","CU","9","0","1",5,"1","1",1,1,0,0,3,"SL"
"477","FF","9","0","1",5,"1","2",1,1,0,0,3,"CU"
"479","CU","1","0","0",5,"0","1",1,1,0,0,1,"FF"
"483","FF","1","0","0",5,"3","2",1,0,1,0,1,"CU"
"484","SL","1","0","0",5,"3","2",1,0,1,0,1,"FF"
"486","FF","1","0","0",5,"3","2",1,0,1,0,1,"SL"
"489","FF","2","0","1",5,"0","2",2,0,0,0,1,"FF"
"496","SL","4","0","1",6,"1","1",0,0,0,0,3,"FF"
"497","CU","4","0","1",6,"1","2",0,0,0,0,3,"SL"
"498","FF","5","0","1",6,"0","0",0,0,1,0,3,NA
"500","CU","5","0","1",6,"1","1",0,0,1,0,3,"FF"
"501","FF","5","0","1",6,"2","1",0,0,1,0,3,"CU"
"504","FF","6","0","0",6,"1","0",1,1,0,1,3,"FF"
"517","SL","1","0","0",1,"2","1",0,0,0,0,0,"FF"
"519","FF","1","0","0",1,"3","2",0,0,0,0,0,"SL"
"520","SL","1","0","0",1,"3","2",0,0,0,0,0,"FF"
