"pitch_type","batter_num","pitch_rl","bat_rl","inning","balls","strikes","out","on_1b","on_2b","on_3b","score_diff","era","rbi","avg","hr","pitcher_at_home","pitcher_wins","pitcher_losses","batter_wins","batter_losses","prev_pitch_type0","prev_pitch_typeChangeUp","prev_pitch_typeFastball","prev_pitch_typeSlider.Cutter","prevprev_pitch_type0","prevprev_pitch_typeChangeUp","prevprev_pitch_typeFastball","prevprev_pitch_typeSlider.Cutter"
"Fastball",14,"0","1",4,"0","2",0,1,0,0,-1,7.2,3,0.2,0,-1,0,0,0,0,0,0,1,0,0,0,1,0
"Fastball",11,"0","1",3,"0","0",2,0,1,1,0,7.2,3,0.286,0,-1,0,0,0,0,1,0,0,0,1,0,0,0
"ChangeUp",7,"0","1",2,"0","0",1,0,0,0,1,0,2,0.197,0,-1,0,0,0,0,1,0,0,0,1,0,0,0
"ChangeUp",4,"0","1",2,"0","1",0,0,0,0,1,0,4,0.231,0,-1,0,0,0,0,0,0,1,0,1,0,0,0
"Fastball",22,"0","1",5,"1","0",1,1,0,0,2,7.2,14,0.274,4,-1,0,0,0,0,0,0,1,0,1,0,0,0
"Fastball",24,"0","0",5,"1","1",2,1,0,0,2,7.2,17,0.181,6,-1,0,0,0,0,0,0,1,0,0,0,0,1
"Fastball",12,"0","1",4,"1","0",0,0,0,0,-1,0,9,0.275,3,-1,0,0,0,0,0,0,0,1,1,0,0,0
"Fastball",4,"0","1",2,"0","0",0,0,0,0,0,7.2,14,0.274,4,-1,0,0,0,0,1,0,0,0,1,0,0,0
"Fastball",21,"0","1",6,"0","1",0,1,0,0,-1,0,9,0.275,3,-1,0,0,0,0,0,0,1,0,1,0,0,0
"Fastball",8,"0","1",3,"0","1",0,1,0,0,0,7.2,3,0.25,2,-1,0,0,0,0,0,0,1,0,1,0,0,0
"Fastball",17,"0","1",5,"2","1",0,0,0,0,-2,7.2,3,0.25,2,-1,0,0,0,0,0,0,0,1,0,0,0,1
"Fastball",6,"0","1",2,"0","1",1,0,0,0,1,0,13,0.261,5,-1,0,0,0,0,0,0,0,1,1,0,0,0
"Fastball",4,"0","1",2,"1","0",0,0,0,0,0,7.2,14,0.274,4,-1,0,0,0,0,0,0,1,0,1,0,0,0
